10.1348 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
10.1356 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
10.3822 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
10.3823 	INFO 	OpenGL version supported by driver is 4..
10.4082 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A81D9E95E0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A81D9E9580>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.3255, 0.3255, 0.3255]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001A81D6B3A90>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.4083 	EXP 	window1: backgroundImage = ''
10.4083 	EXP 	window1: backgroundFit = 'none'
10.4329 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4479 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4625 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4792 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4964 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5129 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5293 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5470 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5635 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5795 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5953 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.6106 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.6263 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.6418 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.6580 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.6742 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.6901 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.7057 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.7219 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.7382 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.7543 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.7548 	DEBUG 	Uploading Texture Font fontname to graphics card
10.7561 	DEBUG 	Upload of Texture Font fontname complete
10.7788 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.7959 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.8125 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.8129 	DEBUG 	Uploading Texture Font fontname to graphics card
10.8139 	DEBUG 	Upload of Texture Font fontname complete
10.8162 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.8162 	EXP 	window1: recordFrameIntervals = False
10.9784 	EXP 	window1: recordFrameIntervals = True
11.1615 	EXP 	Screen (0) actual frame rate measured at 60.10Hz
