10.6632 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
10.6644 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
11.1932 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
11.1933 	INFO 	OpenGL version supported by driver is 4..
11.2480 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000020C5D6A95E0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000020C5D6A9580>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.3255, 0.3255, 0.3255]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020C5D334A90>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.2480 	EXP 	window1: backgroundImage = ''
11.2481 	EXP 	window1: backgroundFit = 'none'
11.2790 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.2934 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3073 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3213 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3359 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3501 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3643 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3785 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3926 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.4060 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
