23.4068 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
23.4090 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
23.8471 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
23.8471 	INFO 	OpenGL version supported by driver is 4..
23.9149 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000027C49F27F40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000027C49F27EE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000027C4A07C490>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
23.9150 	EXP 	window1: backgroundImage = ''
23.9150 	EXP 	window1: backgroundFit = 'none'
23.9526 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.9683 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.9841 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.0014 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.0201 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.0366 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.0525 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.0691 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.0883 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.1044 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.1208 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.1408 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.1575 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.1744 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.1913 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.2134 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.2407 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.2710 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.2975 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.3236 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.3437 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.3525 	DEBUG 	Uploading Texture Font fontname to graphics card
24.3613 	DEBUG 	Upload of Texture Font fontname complete
24.3867 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.4080 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.4252 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.4256 	DEBUG 	Uploading Texture Font fontname to graphics card
