10.4614 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
10.4628 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
11.0636 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
11.0636 	INFO 	OpenGL version supported by driver is 4..
11.1182 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002780FC9BF40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002780FC9BEE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002780FDFF490>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.1183 	EXP 	window1: backgroundImage = ''
11.1183 	EXP 	window1: backgroundFit = 'none'
11.1505 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.1659 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.1811 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.1969 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.2124 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.2279 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.2437 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.2592 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.2740 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.2889 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3054 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3211 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3361 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3518 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3668 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3823 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3988 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.4144 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.4299 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.4459 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.4608 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.4654 	DEBUG 	Uploading Texture Font fontname to graphics card
11.4667 	DEBUG 	Upload of Texture Font fontname complete
11.4874 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.5035 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.5194 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.5197 	DEBUG 	Uploading Texture Font fontname to graphics card
11.5206 	DEBUG 	Upload of Texture Font fontname complete
11.5229 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
11.5229 	EXP 	window1: recordFrameIntervals = False
11.6966 	EXP 	window1: recordFrameIntervals = True
11.8801 	EXP 	Screen (0) actual frame rate measured at 59.95Hz
11.8801 	EXP 	window1: recordFrameIntervals = False
11.9022 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.9202 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.9372 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.9553 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.9731 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.9908 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.0090 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.0277 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.0463 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.0651 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
