17.3140 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
17.3152 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
17.8924 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
17.8924 	INFO 	OpenGL version supported by driver is 4..
17.9488 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000221AD96A040>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000221AD94CFA0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000221ADA9E520>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
17.9489 	EXP 	window1: backgroundImage = ''
17.9489 	EXP 	window1: backgroundFit = 'none'
17.9796 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
17.9941 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.0089 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.0236 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.0384 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.0532 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.0679 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.0827 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.0969 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.1111 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.1256 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.1403 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.1552 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.1703 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.1849 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2005 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2157 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2301 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2474 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2650 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2806 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2816 	DEBUG 	Uploading Texture Font fontname to graphics card
18.2831 	DEBUG 	Upload of Texture Font fontname complete
18.3049 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.3201 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
