118.4336 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
118.4349 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
118.7156 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
118.7156 	INFO 	OpenGL version supported by driver is 4..
118.7540 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000013C61DEB700>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000013C61DEB6A0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.3255, 0.3255, 0.3255]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000013C61956C10>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
118.7541 	EXP 	window1: backgroundImage = ''
118.7542 	EXP 	window1: backgroundFit = 'none'
118.7832 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.7994 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.8160 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.8325 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.8485 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.8666 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.8843 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.9007 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.9167 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.9354 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.9512 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.9678 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.9832 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
118.9987 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.0145 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.0320 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.0488 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.0644 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.0802 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.0959 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.1112 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.1117 	DEBUG 	Uploading Texture Font fontname to graphics card
119.1136 	DEBUG 	Upload of Texture Font fontname complete
119.1379 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.1547 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.1713 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.1716 	DEBUG 	Uploading Texture Font fontname to graphics card
119.1728 	DEBUG 	Upload of Texture Font fontname complete
119.1757 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
119.1757 	EXP 	window1: recordFrameIntervals = False
119.3429 	EXP 	window1: recordFrameIntervals = True
119.5256 	EXP 	Screen (0) actual frame rate measured at 60.00Hz
119.5257 	EXP 	window1: recordFrameIntervals = False
119.5484 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.5648 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.5854 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.6018 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.6185 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.6346 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.6498 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.6662 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.6963 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.7214 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
119.7222 	DEBUG 	Uploading Texture Font fontname to graphics card
119.7238 	DEBUG 	Upload of Texture Font fontname complete
119.8309 	INFO 	keyboard.Keyboard is using ptb backend.
119.8312 	INFO 	keyboard.Keyboard is using ptb backend.
119.8313 	INFO 	keyboard.Keyboard is using ptb backend.
119.8313 	INFO 	keyboard.Keyboard is using ptb backend.
119.8314 	INFO 	keyboard.Keyboard is using ptb backend.
119.8315 	INFO 	keyboard.Keyboard is using ptb backend.
119.8315 	INFO 	keyboard.Keyboard is using ptb backend.
119.8316 	INFO 	keyboard.Keyboard is using ptb backend.
119.8316 	INFO 	keyboard.Keyboard is using ptb backend.
119.8317 	INFO 	keyboard.Keyboard is using ptb backend.
119.8317 	INFO 	keyboard.Keyboard is using ptb backend.
119.8318 	INFO 	keyboard.Keyboard is using ptb backend.
119.8318 	INFO 	keyboard.Keyboard is using ptb backend.
119.8319 	INFO 	keyboard.Keyboard is using ptb backend.
119.8319 	INFO 	keyboard.Keyboard is using ptb backend.
119.8320 	INFO 	keyboard.Keyboard is using ptb backend.
119.8320 	INFO 	keyboard.Keyboard is using ptb backend.
119.8321 	INFO 	keyboard.Keyboard is using ptb backend.
119.8321 	INFO 	keyboard.Keyboard is using ptb backend.
119.8322 	INFO 	keyboard.Keyboard is using ptb backend.
119.8322 	INFO 	keyboard.Keyboard is using ptb backend.
119.8323 	INFO 	keyboard.Keyboard is using ptb backend.
119.8323 	INFO 	keyboard.Keyboard is using ptb backend.
119.8324 	INFO 	keyboard.Keyboard is using ptb backend.
119.8324 	INFO 	keyboard.Keyboard is using ptb backend.
119.8325 	INFO 	keyboard.Keyboard is using ptb backend.
119.8325 	INFO 	keyboard.Keyboard is using ptb backend.
119.8325 	EXP 	TSRlearn_main-blocks: status = STARTED
119.9373 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
119.9388 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
119.9403 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
