9.7190 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
9.7198 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
9.9224 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
9.9224 	INFO 	OpenGL version supported by driver is 4..
9.9477 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000019D145D64C0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000019D145D6460>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.3255, 0.3255, 0.3255]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000019D14734970>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.9478 	EXP 	window1: backgroundImage = ''
9.9478 	EXP 	window1: backgroundFit = 'none'
9.9682 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.9812 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.9945 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0077 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0219 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0347 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0478 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0614 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0745 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0872 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.1001 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
