21.5516 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
21.5526 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
21.8125 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
21.8126 	INFO 	OpenGL version supported by driver is 4..
21.8424 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000017ABABB7F40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000017ABABB7EE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000017ABAD4D490>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
21.8425 	EXP 	window1: backgroundImage = ''
21.8425 	EXP 	window1: backgroundFit = 'none'
21.8674 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.8832 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.8981 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9137 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9292 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9447 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9601 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9752 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9895 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.0046 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.0194 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.0348 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.0514 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.0677 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.0830 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.0981 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.1162 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.1311 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.1474 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.1648 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.1803 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.1807 	DEBUG 	Uploading Texture Font fontname to graphics card
22.1821 	DEBUG 	Upload of Texture Font fontname complete
22.2032 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.2186 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.2338 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.2342 	DEBUG 	Uploading Texture Font fontname to graphics card
22.2351 	DEBUG 	Upload of Texture Font fontname complete
