19.7696 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
19.7722 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
20.2579 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
20.2580 	INFO 	OpenGL version supported by driver is 4..
20.3211 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B739B5FC70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B739B5FC10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002B739BEC190>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
20.3212 	EXP 	window1: backgroundImage = ''
20.3213 	EXP 	window1: backgroundFit = 'none'
20.3885 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.4379 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.4860 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.5363 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.5858 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.6357 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.6849 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.7196 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.7523 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.7796 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.8079 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.8346 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.8699 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.8955 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.9239 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.9495 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.9804 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.0043 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.0278 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.0520 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.0762 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.0769 	DEBUG 	Uploading Texture Font fontname to graphics card
21.0790 	DEBUG 	Upload of Texture Font fontname complete
21.1144 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.1474 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.1738 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.1744 	DEBUG 	Uploading Texture Font fontname to graphics card
21.1754 	DEBUG 	Upload of Texture Font fontname complete
21.1791 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
21.1792 	EXP 	window1: recordFrameIntervals = False
21.3700 	EXP 	window1: recordFrameIntervals = True
21.5536 	EXP 	Screen (0) actual frame rate measured at 59.97Hz
21.5536 	EXP 	window1: recordFrameIntervals = False
21.5887 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.6128 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.6381 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.6657 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.7097 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.7584 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.8043 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.8530 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9010 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9516 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9525 	DEBUG 	Uploading Texture Font fontname to graphics card
21.9542 	DEBUG 	Upload of Texture Font fontname complete
22.3851 	INFO 	keyboard.Keyboard is using ptb backend.
22.3852 	EXP 	TSRlearn_localizer-concepts: status = STARTED
22.5374 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.5391 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.5409 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
