8.2777 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
8.2787 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
8.5102 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
8.5103 	INFO 	OpenGL version supported by driver is 4..
8.5360 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000145F46465E0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000145F4646580>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.3255, 0.3255, 0.3255]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000145F45D4AF0>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.5361 	EXP 	window1: backgroundImage = ''
8.5361 	EXP 	window1: backgroundFit = 'none'
8.5594 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.5738 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.5878 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6019 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6159 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6298 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6438 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6579 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6720 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6862 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7005 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7156 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7307 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7454 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7599 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7744 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7896 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8039 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8182 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8333 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8475 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8481 	DEBUG 	Uploading Texture Font fontname to graphics card
8.8494 	DEBUG 	Upload of Texture Font fontname complete
8.8697 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8848 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8994 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8998 	DEBUG 	Uploading Texture Font fontname to graphics card
8.9006 	DEBUG 	Upload of Texture Font fontname complete
8.9028 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.9028 	EXP 	window1: recordFrameIntervals = False
9.0694 	EXP 	window1: recordFrameIntervals = True
9.2527 	EXP 	Screen (0) actual frame rate measured at 59.92Hz
9.2527 	EXP 	window1: recordFrameIntervals = False
