44.4852 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
44.4869 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
45.8981 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
45.8981 	INFO 	OpenGL version supported by driver is 4..
45.9461 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D3EC86FD00>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D3EC86FCA0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D3EC96B220>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
45.9462 	EXP 	window1: backgroundImage = ''
45.9463 	EXP 	window1: backgroundFit = 'none'
46.0070 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.0274 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.0502 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.0718 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.0925 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.1134 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.1347 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.1560 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.1814 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.2018 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.2223 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.2441 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.2647 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.2869 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.3110 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.3323 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.3556 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.3842 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.4199 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.4419 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.4777 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.4782 	DEBUG 	Uploading Texture Font fontname to graphics card
46.4800 	DEBUG 	Upload of Texture Font fontname complete
46.5172 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.5435 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.5654 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.5659 	DEBUG 	Uploading Texture Font fontname to graphics card
46.5670 	DEBUG 	Upload of Texture Font fontname complete
46.5705 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
46.5706 	EXP 	window1: recordFrameIntervals = False
46.7422 	EXP 	window1: recordFrameIntervals = True
46.9264 	EXP 	Screen (0) actual frame rate measured at 59.83Hz
46.9264 	EXP 	window1: recordFrameIntervals = False
46.9690 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.9970 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.0183 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.0396 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.0678 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.0896 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.1140 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.1391 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.1610 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.1920 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.1926 	DEBUG 	Uploading Texture Font fontname to graphics card
47.1936 	DEBUG 	Upload of Texture Font fontname complete
47.3366 	INFO 	keyboard.Keyboard is using ptb backend.
47.3367 	EXP 	TSRlearn_localizer-concepts: status = STARTED
47.6869 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
47.6895 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
47.6916 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
47.6929 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
47.7084 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
