12.9268 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
12.9279 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
13.8475 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
13.8475 	INFO 	OpenGL version supported by driver is 4..
13.8766 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A6C9544CD0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A6C9544C70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001A6C959C1F0>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.8767 	EXP 	window1: backgroundImage = ''
13.8767 	EXP 	window1: backgroundFit = 'none'
13.9039 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.9199 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.9360 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.9519 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.9678 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.9844 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.0033 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.0207 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.0379 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.0538 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.0705 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.0879 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.1057 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.1232 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.1395 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.1571 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.1739 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.1907 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.2073 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.2232 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.2393 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.2401 	DEBUG 	Uploading Texture Font fontname to graphics card
14.2418 	DEBUG 	Upload of Texture Font fontname complete
14.2673 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.2844 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.3013 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.3017 	DEBUG 	Uploading Texture Font fontname to graphics card
14.3028 	DEBUG 	Upload of Texture Font fontname complete
14.3052 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
14.3052 	EXP 	window1: recordFrameIntervals = False
14.4835 	EXP 	window1: recordFrameIntervals = True
14.7006 	EXP 	Screen (0) actual frame rate measured at 60.57Hz
14.7006 	EXP 	window1: recordFrameIntervals = False
14.7211 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7371 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7548 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7730 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7908 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8097 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8270 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8445 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
