17.5062 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
17.5074 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
18.0324 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
18.0324 	INFO 	OpenGL version supported by driver is 4..
18.0646 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000027BE05B2040>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000027BE05A8F40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000027BE0679550>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
18.0646 	EXP 	window1: backgroundImage = ''
18.0646 	EXP 	window1: backgroundFit = 'none'
18.0919 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.1098 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.1272 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.1444 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.1612 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.1786 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.1953 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2119 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2289 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2457 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2630 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2804 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.2978 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.3162 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.3345 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.3530 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.3716 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.3906 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.4097 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.4293 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.4479 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.4484 	DEBUG 	Uploading Texture Font fontname to graphics card
18.4509 	DEBUG 	Upload of Texture Font fontname complete
18.4789 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.4980 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.5164 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.5168 	DEBUG 	Uploading Texture Font fontname to graphics card
18.5184 	DEBUG 	Upload of Texture Font fontname complete
18.5212 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
18.5213 	EXP 	window1: recordFrameIntervals = False
18.7102 	EXP 	window1: recordFrameIntervals = True
19.0650 	WARNING 	t of last frame was 21.25ms (=1/47)
19.3773 	EXP 	Screen (0) actual frame rate measured at 61.08Hz
19.3773 	EXP 	window1: recordFrameIntervals = False
19.4014 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.4193 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.4385 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.4557 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.4733 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.4907 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5072 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5256 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5432 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5619 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5626 	DEBUG 	Uploading Texture Font fontname to graphics card
19.5641 	DEBUG 	Upload of Texture Font fontname complete
19.9440 	INFO 	keyboard.Keyboard is using ptb backend.
19.9440 	EXP 	TSRlearn_localizer-concepts: status = STARTED
20.3329 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.3342 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
