15.4554 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
15.4567 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
15.8030 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
15.8030 	INFO 	OpenGL version supported by driver is 4..
15.8524 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001DE0007BF40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001DE0007BEE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001DE001CD490>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.8525 	EXP 	window1: backgroundImage = ''
15.8525 	EXP 	window1: backgroundFit = 'none'
15.8895 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.9060 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.9217 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.9381 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.9540 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.9696 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.9877 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.0037 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.0191 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.0352 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
