44.5041 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
44.5068 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
45.8343 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
45.8344 	INFO 	OpenGL version supported by driver is 4..
45.9562 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001998FB92CA0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001998FB92C40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001998FC2D1C0>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
45.9563 	EXP 	window1: backgroundImage = ''
45.9564 	EXP 	window1: backgroundFit = 'none'
46.0398 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.0889 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.1510 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.2000 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.2494 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.2969 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.3464 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.4230 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.4720 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.5427 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.5971 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.6495 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.6992 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.7474 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.7967 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.8656 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.9148 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
46.9644 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.0141 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.0759 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.1235 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.1259 	DEBUG 	Uploading Texture Font fontname to graphics card
47.1310 	DEBUG 	Upload of Texture Font fontname complete
47.1945 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.2471 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.3091 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
47.3099 	DEBUG 	Uploading Texture Font fontname to graphics card
47.3125 	DEBUG 	Upload of Texture Font fontname complete
47.3192 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
47.3193 	EXP 	window1: recordFrameIntervals = False
47.5435 	EXP 	window1: recordFrameIntervals = True
47.5826 	WARNING 	t of last frame was 23.10ms (=1/43)
47.6101 	WARNING 	t of last frame was 27.52ms (=1/36)
47.7310 	WARNING 	t of last frame was 21.62ms (=1/46)
48.0416 	WARNING 	t of last frame was 27.37ms (=1/36)
48.1649 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
49.3444 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

49.4065 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
49.4573 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
49.5452 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
49.5976 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
