9.3008 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
9.3016 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
9.7476 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
9.7477 	INFO 	OpenGL version supported by driver is 4..
9.7877 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000027AB6D51640>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000027AB6D515B0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.3255, 0.3255, 0.3255]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000027AB6DDB940>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.7878 	EXP 	window1: backgroundImage = ''
9.7878 	EXP 	window1: backgroundFit = 'none'
9.8143 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.8263 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.8392 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.8517 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.8644 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.8764 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.8888 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.9019 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.9137 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.9260 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.9380 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.9501 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.9621 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.9752 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.9875 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0006 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0138 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0265 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0391 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0523 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0652 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.0709 	DEBUG 	Uploading Texture Font fontname to graphics card
10.0735 	DEBUG 	Upload of Texture Font fontname complete
10.0915 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.1043 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.1168 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.1171 	DEBUG 	Uploading Texture Font fontname to graphics card
10.1180 	DEBUG 	Upload of Texture Font fontname complete
10.1199 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.1199 	EXP 	window1: recordFrameIntervals = False
10.2812 	EXP 	window1: recordFrameIntervals = True
10.4648 	EXP 	Screen (0) actual frame rate measured at 60.00Hz
10.4648 	EXP 	window1: recordFrameIntervals = False
10.4813 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
