24.8194 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
24.8207 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
25.5159 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
25.5160 	INFO 	OpenGL version supported by driver is 4..
25.5558 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002880E687F10>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002880E687EB0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002880E83D460>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
25.5558 	EXP 	window1: backgroundImage = ''
25.5558 	EXP 	window1: backgroundFit = 'none'
25.5838 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.6020 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.6212 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.6399 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.6591 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.6795 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.6984 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.7175 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.7356 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.7527 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.7703 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.7883 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.8057 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.8265 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.8468 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.8678 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.8884 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9064 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9239 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9429 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9610 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9616 	DEBUG 	Uploading Texture Font fontname to graphics card
25.9639 	DEBUG 	Upload of Texture Font fontname complete
25.9894 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.0076 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
