11.8178 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
11.8189 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
12.4058 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
12.4058 	INFO 	OpenGL version supported by driver is 4..
12.4608 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000238912A7F40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000238912A7EE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000238913FC460>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.4609 	EXP 	window1: backgroundImage = ''
12.4609 	EXP 	window1: backgroundFit = 'none'
12.4906 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.5035 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.5165 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.5300 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.5429 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.5551 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.5676 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.5803 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.5925 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.6050 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.6176 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.6302 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.6425 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.6550 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.6672 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.6797 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.6929 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.7055 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.7188 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.7327 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.7452 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.7462 	DEBUG 	Uploading Texture Font fontname to graphics card
12.7482 	DEBUG 	Upload of Texture Font fontname complete
12.7653 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.7787 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.7914 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.7918 	DEBUG 	Uploading Texture Font fontname to graphics card
12.7929 	DEBUG 	Upload of Texture Font fontname complete
12.7953 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
12.7954 	EXP 	window1: recordFrameIntervals = False
12.9798 	EXP 	window1: recordFrameIntervals = True
13.1632 	EXP 	Screen (0) actual frame rate measured at 60.02Hz
13.1632 	EXP 	window1: recordFrameIntervals = False
13.1803 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.1929 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2051 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2175 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2304 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2428 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2549 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2669 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2797 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2921 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2925 	DEBUG 	Uploading Texture Font fontname to graphics card
13.2937 	DEBUG 	Upload of Texture Font fontname complete
13.5719 	INFO 	keyboard.Keyboard is using ptb backend.
13.5720 	EXP 	TSRlearn_localizer-concepts: status = STARTED
13.7881 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7890 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7899 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7907 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
