13.8986 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
13.9000 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
14.6209 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
14.6209 	INFO 	OpenGL version supported by driver is 4..
14.6571 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001CED1CC9EB0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001CED1CC9FD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001CED1DDB520>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.6572 	EXP 	window1: backgroundImage = ''
14.6572 	EXP 	window1: backgroundFit = 'none'
14.6855 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7048 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7247 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7455 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7640 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7826 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8012 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8205 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8402 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8583 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8793 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8973 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.9174 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.9376 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.9568 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.9792 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.9976 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.0147 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.0334 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.0517 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.0697 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.0706 	DEBUG 	Uploading Texture Font fontname to graphics card
15.0736 	DEBUG 	Upload of Texture Font fontname complete
15.1012 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.1200 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.1390 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.1395 	DEBUG 	Uploading Texture Font fontname to graphics card
15.1406 	DEBUG 	Upload of Texture Font fontname complete
15.1435 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
15.1435 	EXP 	window1: recordFrameIntervals = False
15.3299 	EXP 	window1: recordFrameIntervals = True
15.4184 	WARNING 	t of last frame was 22.01ms (=1/45)
15.5531 	WARNING 	t of last frame was 22.11ms (=1/45)
16.0797 	EXP 	Screen (0) actual frame rate measured at 60.06Hz
16.0798 	EXP 	window1: recordFrameIntervals = False
16.1035 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.1211 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.1408 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.1615 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.1810 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.1996 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.2178 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.2399 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.2602 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.2797 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.2804 	DEBUG 	Uploading Texture Font fontname to graphics card
16.2820 	DEBUG 	Upload of Texture Font fontname complete
16.6657 	INFO 	keyboard.Keyboard is using ptb backend.
16.6658 	EXP 	TSRlearn_localizer-concepts: status = STARTED
16.9116 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9149 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9191 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9218 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
