25.2398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
25.2410 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
25.8716 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
25.8716 	INFO 	OpenGL version supported by driver is 4..
25.9172 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001BF249D8EB0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001BF249D8FD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001BF24AEA520>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
25.9174 	EXP 	window1: backgroundImage = ''
25.9174 	EXP 	window1: backgroundFit = 'none'
25.9498 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9697 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9879 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.0070 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.0261 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.0439 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.0632 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.0816 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.0984 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.1159 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.1339 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.1522 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.1700 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.1872 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.2044 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.2229 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.2408 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.2625 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.2820 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.3002 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.3189 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.3194 	DEBUG 	Uploading Texture Font fontname to graphics card
26.3208 	DEBUG 	Upload of Texture Font fontname complete
26.3447 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.3635 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.3823 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.3828 	DEBUG 	Uploading Texture Font fontname to graphics card
26.3838 	DEBUG 	Upload of Texture Font fontname complete
26.3864 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
26.3864 	EXP 	window1: recordFrameIntervals = False
26.5483 	EXP 	window1: recordFrameIntervals = True
26.7318 	EXP 	Screen (0) actual frame rate measured at 60.24Hz
26.7319 	EXP 	window1: recordFrameIntervals = False
26.7560 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.7748 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.7942 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8164 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8376 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8587 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8777 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8977 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.9167 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.9355 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.9360 	DEBUG 	Uploading Texture Font fontname to graphics card
26.9372 	DEBUG 	Upload of Texture Font fontname complete
27.3514 	INFO 	keyboard.Keyboard is using ptb backend.
27.3515 	EXP 	TSRlearn_localizer-concepts: status = STARTED
27.5937 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.5952 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.5966 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.5978 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.6047 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
27.8389 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
28.2417 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
28.2418 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
28.8627 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
28.8674 	EXP 	spoken_word_prc: sampleRate = 48000
28.8675 	EXP 	spoken_word_prc: channels = None
28.8811 	DEBUG 	Converted audio clip from mono to stereo
28.8875 	EXP 	Sound spoken_word_prc set volume 1.000
