63.4692 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
63.4705 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
64.3788 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
64.3788 	INFO 	OpenGL version supported by driver is 4..
64.4120 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025B49859D00>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025B49859CA0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000025B499701F0>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
64.4122 	EXP 	window1: backgroundImage = ''
64.4122 	EXP 	window1: backgroundFit = 'none'
64.4530 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.4680 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.4840 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.5000 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.5166 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.5326 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.5488 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.5641 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.5796 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.5966 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.6132 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.6301 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.6462 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.6612 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.6760 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.6917 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.7073 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.7225 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.7396 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.7575 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.7754 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.7759 	DEBUG 	Uploading Texture Font fontname to graphics card
64.7775 	DEBUG 	Upload of Texture Font fontname complete
64.8019 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.8199 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.8386 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
64.8392 	DEBUG 	Uploading Texture Font fontname to graphics card
64.8405 	DEBUG 	Upload of Texture Font fontname complete
64.8439 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
64.8439 	EXP 	window1: recordFrameIntervals = False
65.0067 	EXP 	window1: recordFrameIntervals = True
65.3232 	EXP 	Screen (0) actual frame rate measured at 60.28Hz
65.3233 	EXP 	window1: recordFrameIntervals = False
65.3446 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
65.3613 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
65.3773 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
