12.3066 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
12.3078 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
12.8856 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
12.8856 	INFO 	OpenGL version supported by driver is 4..
12.9260 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000150EF637F40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000150EF637EE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000150EF79D490>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.9261 	EXP 	window1: backgroundImage = ''
12.9261 	EXP 	window1: backgroundFit = 'none'
12.9546 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.9732 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.9926 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.0116 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.0308 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.0524 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.0747 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.0947 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.1143 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.1349 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.1573 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.1776 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.1978 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2185 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2396 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2597 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.2795 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.3000 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.3270 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.3537 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.3765 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
