11.9282 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
11.9290 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
12.1230 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
12.1230 	INFO 	OpenGL version supported by driver is 4..
12.1460 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000190676564C0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000019067656460>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.3255, 0.3255, 0.3255]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000019067324970>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.1460 	EXP 	window1: backgroundImage = ''
12.1461 	EXP 	window1: backgroundFit = 'none'
12.1656 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.1785 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.1911 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.2041 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.2175 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.2321 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.2454 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.2589 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.2721 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.2853 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.2986 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.3118 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.3248 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.3375 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.3501 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.3630 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.3757 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.3885 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.4007 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.4139 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.4271 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.4276 	DEBUG 	Uploading Texture Font fontname to graphics card
12.4288 	DEBUG 	Upload of Texture Font fontname complete
12.4465 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.4605 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.4740 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.4744 	DEBUG 	Uploading Texture Font fontname to graphics card
12.4755 	DEBUG 	Upload of Texture Font fontname complete
12.4777 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
12.4777 	EXP 	window1: recordFrameIntervals = False
12.6445 	EXP 	window1: recordFrameIntervals = True
12.8272 	EXP 	Screen (0) actual frame rate measured at 60.54Hz
12.8273 	EXP 	window1: recordFrameIntervals = False
12.8438 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.8563 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.8689 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.8817 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.8946 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.9074 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
12.9208 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
