23.7163 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
23.7178 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
24.7222 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
24.7222 	INFO 	OpenGL version supported by driver is 4..
24.7500 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B80EECFC70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B80EECFC10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B80EF5B190>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
24.7501 	EXP 	window1: backgroundImage = ''
24.7501 	EXP 	window1: backgroundFit = 'none'
24.7785 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.7964 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8136 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8310 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8480 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8646 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8811 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8977 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9145 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9304 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9471 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9639 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9805 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9961 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.0111 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.0266 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.0440 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.0604 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.0778 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.0956 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.1118 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.1124 	DEBUG 	Uploading Texture Font fontname to graphics card
25.1148 	DEBUG 	Upload of Texture Font fontname complete
25.1371 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.1530 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.1689 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.1697 	DEBUG 	Uploading Texture Font fontname to graphics card
25.1707 	DEBUG 	Upload of Texture Font fontname complete
25.1731 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
25.1731 	EXP 	window1: recordFrameIntervals = False
25.3595 	EXP 	window1: recordFrameIntervals = True
25.6430 	EXP 	Screen (0) actual frame rate measured at 59.89Hz
25.6430 	EXP 	window1: recordFrameIntervals = False
25.6664 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.6834 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.7008 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.7182 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.7366 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.7541 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.7705 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.7885 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.8068 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.8242 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.8250 	DEBUG 	Uploading Texture Font fontname to graphics card
25.8268 	DEBUG 	Upload of Texture Font fontname complete
26.1834 	INFO 	keyboard.Keyboard is using ptb backend.
26.1834 	EXP 	TSRlearn_localizer-concepts: status = STARTED
