15.7235 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
15.7246 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
18.3130 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
18.3130 	INFO 	OpenGL version supported by driver is 4..
18.3818 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E7D7FCAF40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E7D7FCAEE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E7D816D490>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
18.3819 	EXP 	window1: backgroundImage = ''
18.3819 	EXP 	window1: backgroundFit = 'none'
18.4370 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.4539 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.4709 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.4895 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.5079 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.5252 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.5427 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.5604 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.5761 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.5915 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.6074 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.6237 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.6411 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.6570 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.6722 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.6872 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.7018 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.7175 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.7337 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.7493 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.7650 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.7664 	DEBUG 	Uploading Texture Font fontname to graphics card
18.7688 	DEBUG 	Upload of Texture Font fontname complete
18.7962 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.8149 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.8331 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.8335 	DEBUG 	Uploading Texture Font fontname to graphics card
18.8349 	DEBUG 	Upload of Texture Font fontname complete
18.8382 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
18.8382 	EXP 	window1: recordFrameIntervals = False
19.0310 	EXP 	window1: recordFrameIntervals = True
19.1704 	WARNING 	t of last frame was 22.28ms (=1/44)
19.3481 	EXP 	Screen (0) actual frame rate measured at 60.17Hz
19.3482 	EXP 	window1: recordFrameIntervals = False
19.3782 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.4035 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.4280 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.4493 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.4711 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.4915 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5117 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5339 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5561 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5792 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5800 	DEBUG 	Uploading Texture Font fontname to graphics card
19.5832 	DEBUG 	Upload of Texture Font fontname complete
20.0802 	INFO 	keyboard.Keyboard is using ptb backend.
20.0803 	EXP 	TSRlearn_localizer-concepts: status = STARTED
20.9287 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.9299 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.9310 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.9320 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.9503 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
21.2137 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
22.0704 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
22.0705 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (7.0)
22.3177 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (7.0)
22.3196 	EXP 	spoken_word_prc: sampleRate = 48000
22.3196 	EXP 	spoken_word_prc: channels = None
22.3372 	DEBUG 	Converted audio clip from mono to stereo
22.3451 	EXP 	Sound spoken_word_prc set volume 1.000
22.3592 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
22.3616 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
22.3629 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
