24.6956 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
24.6973 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
25.0121 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
25.0121 	INFO 	OpenGL version supported by driver is 4..
25.0391 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000157A8A685E0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000157A8A68580>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.3255, 0.3255, 0.3255]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000157A8737A90>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
25.0391 	EXP 	window1: backgroundImage = ''
25.0392 	EXP 	window1: backgroundFit = 'none'
25.0646 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.0800 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.0956 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.1114 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.1274 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.1432 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.1589 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.1752 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.1905 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.2064 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.2223 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.2385 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.2544 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.2707 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.2885 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.3048 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.3209 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.3372 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.3538 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.3720 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.3882 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.3887 	DEBUG 	Uploading Texture Font fontname to graphics card
25.3901 	DEBUG 	Upload of Texture Font fontname complete
25.4122 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.4292 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.4456 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.4459 	DEBUG 	Uploading Texture Font fontname to graphics card
25.4469 	DEBUG 	Upload of Texture Font fontname complete
25.4493 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
25.4494 	EXP 	window1: recordFrameIntervals = False
25.6129 	EXP 	window1: recordFrameIntervals = True
25.7966 	EXP 	Screen (0) actual frame rate measured at 59.86Hz
25.7966 	EXP 	window1: recordFrameIntervals = False
25.8188 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.8367 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.8546 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.8725 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.8901 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9074 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9241 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9405 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9569 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9726 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
25.9730 	DEBUG 	Uploading Texture Font fontname to graphics card
25.9740 	DEBUG 	Upload of Texture Font fontname complete
26.2773 	INFO 	keyboard.Keyboard is using ptb backend.
26.2775 	INFO 	keyboard.Keyboard is using ptb backend.
26.2775 	INFO 	keyboard.Keyboard is using ptb backend.
26.2776 	INFO 	keyboard.Keyboard is using ptb backend.
26.2776 	INFO 	keyboard.Keyboard is using ptb backend.
26.2776 	INFO 	keyboard.Keyboard is using ptb backend.
26.2777 	INFO 	keyboard.Keyboard is using ptb backend.
26.2777 	INFO 	keyboard.Keyboard is using ptb backend.
26.2778 	INFO 	keyboard.Keyboard is using ptb backend.
26.2778 	INFO 	keyboard.Keyboard is using ptb backend.
26.2778 	INFO 	keyboard.Keyboard is using ptb backend.
26.2779 	INFO 	keyboard.Keyboard is using ptb backend.
26.2779 	INFO 	keyboard.Keyboard is using ptb backend.
26.2779 	INFO 	keyboard.Keyboard is using ptb backend.
26.2780 	INFO 	keyboard.Keyboard is using ptb backend.
26.2780 	INFO 	keyboard.Keyboard is using ptb backend.
26.2781 	INFO 	keyboard.Keyboard is using ptb backend.
