8.2096 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
8.2108 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
8.4903 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
8.4903 	INFO 	OpenGL version supported by driver is 4..
8.5228 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026503AB9700>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026503AB96A0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.3255, 0.3255, 0.3255]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000265037C5BB0>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.5229 	EXP 	window1: backgroundImage = ''
8.5229 	EXP 	window1: backgroundFit = 'none'
8.5513 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.5675 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.5829 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.5995 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6156 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6311 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6479 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6638 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6790 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.6948 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7111 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7273 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7437 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7655 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7827 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.7994 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8151 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8305 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8465 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8624 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8777 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.8782 	DEBUG 	Uploading Texture Font fontname to graphics card
8.8801 	DEBUG 	Upload of Texture Font fontname complete
