22.2008 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2560, 1440]. Using actual size
22.7904 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EBB2BD3DC0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EBB2BD3D60>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001EBB2D781C0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([2560, 1440]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
22.7905 	EXP 	window1: backgroundImage = ''
22.7905 	EXP 	window1: backgroundFit = 'none'
23.1458 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
23.1458 	EXP 	window1: recordFrameIntervals = False
23.4113 	EXP 	window1: recordFrameIntervals = True
23.5946 	EXP 	Screen (1) actual frame rate measured at 60.12Hz
23.5946 	EXP 	window1: recordFrameIntervals = False
23.8856 	EXP 	TSRlearn_localizer-concepts: status = STARTED
24.0576 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.0585 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.0594 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.0601 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.0685 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
24.6617 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
25.0354 	EXP 	spoken_word_prc: sampleRate = 48000
25.0354 	EXP 	spoken_word_prc: channels = None
25.0571 	EXP 	Sound spoken_word_prc set volume 1.000
25.0667 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.029999999999999995, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
25.0690 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.029999999999999995, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
25.0704 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.0715 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.0757 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
25.1066 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
25.1213 	EXP 	spoken_word: sampleRate = 48000
25.1213 	EXP 	spoken_word: channels = None
25.1393 	EXP 	Sound spoken_word set volume 1.000
25.1412 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.029999999999999995, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
25.1426 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.029999999999999995, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
25.1434 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.1670 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.05]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
25.1682 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.05]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
25.1694 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.1702 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-07-21_11:50:35.725989 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-07-21_11:50:35.725989 	EXP 	progress_bar_breaks: progress = 0.0
2026-07-21_11:50:35.777018 	EXP 	instruction_part1: height = 0.02
2026-07-21_11:50:35.777018 	EXP 	instruction_part1: height = 0.02
2026-07-21_11:50:35.777018 	EXP 	instruction_part1: height = 0.02
2026-07-21_11:50:35.777018 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter die Dinge beschreiben, die\nSie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-21_11:50:42.977198 	DATA 	Mouse: Left button down, pos=(1257,692)
2026-07-21_11:50:43.093526 	DATA 	Mouse:  Left button up, pos=(1257,690)
2026-07-21_11:50:44.700758 	EXP 	Device response: <KeyPress from None: t=8.90906969999196, value=lshift, duration=None>
2026-07-21_11:50:44.766698 	EXP 	Device response: <KeyPress from None: t=8.90906969999196, value=lshift, duration=0.14675259997602552>
2026-07-21_11:50:45.637278 	DATA 	Mouse: Left button down, pos=(1257,690)
2026-07-21_11:50:45.750952 	DATA 	Mouse:  Left button up, pos=(1257,690)
2026-07-21_11:50:47.804322 	EXP 	Device response: <KeyPress from None: t=12.075842599966563, value=g, duration=None>
2026-07-21_11:50:47.809092 	DATA 	Keypress: g
2026-07-21_11:50:47.850714 	EXP 	Device response: <KeyPress from None: t=12.075842599966563, value=g, duration=0.0644044000073336>
2026-07-21_11:50:47.872590 	EXP 	instruction_part1: autoDraw = False
2026-07-21_11:50:47.872590 	EXP 	instruction_part2: height = 0.02
2026-07-21_11:50:47.872590 	EXP 	instruction_part2: height = 0.02
2026-07-21_11:50:47.872590 	EXP 	instruction_part2: height = 0.02
2026-07-21_11:50:47.872590 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-21_11:50:47.872590 	EXP 	instruction_part2: autoDraw = True
2026-07-21_11:50:49.549335 	EXP 	Device response: <KeyPress from None: t=13.836102199973539, value=g, duration=None>
2026-07-21_11:50:49.550053 	DATA 	Keypress: g
2026-07-21_11:50:49.747148 	EXP 	Device response: <KeyPress from None: t=13.836102199973539, value=g, duration=0.1919136000215076>
2026-07-21_11:50:49.772024 	EXP 	instruction_part2: autoDraw = False
2026-07-21_11:50:49.772024 	EXP 	instruction_part3: height = 0.02
2026-07-21_11:50:49.772024 	EXP 	instruction_part3: height = 0.02
2026-07-21_11:50:49.772024 	EXP 	instruction_part3: height = 0.02
2026-07-21_11:50:49.772024 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-21_11:50:49.772024 	EXP 	instruction_part3: autoDraw = True
2026-07-21_11:50:50.981650 	EXP 	Device response: <KeyPress from None: t=15.260107499954756, value=g, duration=None>
2026-07-21_11:50:50.982152 	DATA 	Keypress: g
2026-07-21_11:50:51.081337 	EXP 	Device response: <KeyPress from None: t=15.260107499954756, value=g, duration=0.09591220004949719>
2026-07-21_11:50:51.097487 	EXP 	instruction_part3: autoDraw = False
2026-07-21_11:50:51.097487 	EXP 	instruction_part4: height = 0.02
2026-07-21_11:50:51.097487 	EXP 	instruction_part4: height = 0.02
2026-07-21_11:50:51.097487 	EXP 	instruction_part4: height = 0.02
2026-07-21_11:50:51.097487 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-21_11:50:51.097487 	EXP 	instruction_part4: autoDraw = True
2026-07-21_11:50:51.849681 	EXP 	Device response: <KeyPress from None: t=16.12403019994963, value=g, duration=None>
2026-07-21_11:50:51.850428 	DATA 	Keypress: g
2026-07-21_11:50:51.949811 	EXP 	Device response: <KeyPress from None: t=16.12403019994963, value=g, duration=0.11229160003131256>
2026-07-21_11:50:52.015842 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-07-21_11:50:52.016160 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-07-21_11:50:52.064703 	EXP 	instruction_part4: autoDraw = False
2026-07-21_11:50:52.064703 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-07-21_11:50:52.064703 	EXP 	image_prc: autoDraw = True
2026-07-21_11:50:52.822283 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-21_11:50:52.827611 	EXP 	Sound spoken_word_prc reached end of file
17.1254 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_11:50:52.835356 	EXP 	image_prc: autoDraw = False
2026-07-21_11:50:52.835356 	EXP 	image_prc: autoDraw = False
2026-07-21_11:50:52.835356 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_11:50:52.835356 	EXP 	fix_cross_prc: autoDraw = True
2026-07-21_11:50:53.100710 	EXP 	Device response: <KeyPress from None: t=17.388504199974705, value=escape, duration=None>
2026-07-21_11:50:53.101268 	DATA 	Keypress: escape
2026-07-21_11:50:53.166946 	EXP 	Device response: <KeyPress from None: t=17.388504199974705, value=escape, duration=0.06409980001626536>
2026-07-21_11:50:53.166994 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-07-21_11:50:53.183352 	EXP 	fix_cross_prc: autoDraw = False
2026-07-21_11:50:53.183424 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-07-21_11:50:53.432792 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
