18.3907 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
18.3920 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
19.3380 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
19.3381 	INFO 	OpenGL version supported by driver is 4..
19.4105 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F03DD03D30>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F03DD03CD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F03DD9C220>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
19.4106 	EXP 	window1: backgroundImage = ''
19.4106 	EXP 	window1: backgroundFit = 'none'
19.4480 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.4659 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.4826 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5014 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5227 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5442 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5629 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5820 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.5995 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.6173 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.6342 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.6512 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.6687 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.6860 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.7075 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.7259 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.7446 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.7616 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.7802 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.7978 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.8157 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.8165 	DEBUG 	Uploading Texture Font fontname to graphics card
