10.6237 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
10.6253 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
10.9682 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
10.9682 	INFO 	OpenGL version supported by driver is 4..
11.0082 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000268D99D5D60>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000268D99D5D00>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000268D9A6B220>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.0082 	EXP 	window1: backgroundImage = ''
11.0083 	EXP 	window1: backgroundFit = 'none'
11.0360 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.0532 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.0697 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.0876 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.1057 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.1225 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.1397 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.1577 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.1743 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.1951 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.2131 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.2343 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.2523 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.2718 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.2892 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3060 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3263 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
