29.0591 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
29.0604 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
29.5765 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
29.5765 	INFO 	OpenGL version supported by driver is 4..
29.6359 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001794D7D5040>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001794D7CCFA0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001794D8DE550>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
29.6362 	EXP 	window1: backgroundImage = ''
29.6362 	EXP 	window1: backgroundFit = 'none'
29.6673 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.6825 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.6968 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.7117 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.7279 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.7422 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.7565 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.7718 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.7861 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.8005 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.8152 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.8300 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.8457 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.8608 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.8755 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.8899 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.9041 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.9177 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.9314 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.9453 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.9596 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.9603 	DEBUG 	Uploading Texture Font fontname to graphics card
29.9615 	DEBUG 	Upload of Texture Font fontname complete
29.9807 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
29.9957 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
30.0112 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
30.0116 	DEBUG 	Uploading Texture Font fontname to graphics card
30.0125 	DEBUG 	Upload of Texture Font fontname complete
30.0149 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
30.0150 	EXP 	window1: recordFrameIntervals = False
30.1937 	EXP 	window1: recordFrameIntervals = True
30.3780 	EXP 	Screen (0) actual frame rate measured at 59.88Hz
30.3780 	EXP 	window1: recordFrameIntervals = False
30.4134 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
30.4330 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
30.4494 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
