80.1835 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
80.1860 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
81.1064 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
81.1065 	INFO 	OpenGL version supported by driver is 4..
81.1376 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000028FB0E59D00>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000028FB0E59CA0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000028FB0F731F0>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
81.1377 	EXP 	window1: backgroundImage = ''
81.1377 	EXP 	window1: backgroundFit = 'none'
81.1827 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.1988 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.2147 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.2314 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.2480 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.2632 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.2782 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.2937 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.3083 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.3236 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.3394 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.3568 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.3750 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.3932 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.4118 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.4323 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.4518 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.4716 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.4907 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.5096 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.5284 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.5289 	DEBUG 	Uploading Texture Font fontname to graphics card
81.5308 	DEBUG 	Upload of Texture Font fontname complete
81.5579 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.5765 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.5948 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
81.5951 	DEBUG 	Uploading Texture Font fontname to graphics card
81.5961 	DEBUG 	Upload of Texture Font fontname complete
81.5987 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
81.5987 	EXP 	window1: recordFrameIntervals = False
81.7684 	EXP 	window1: recordFrameIntervals = True
82.1067 	WARNING 	t of last frame was 23.18ms (=1/43)
82.4872 	WARNING 	t of last frame was 20.29ms (=1/49)
82.9706 	DATA 	Mouse: Left button down, pos=(254,324)
83.1022 	DATA 	Mouse:  Left button up, pos=(254,324)
83.4371 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

83.4637 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
83.4829 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
83.4996 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
83.5155 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
83.5321 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
83.5531 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
83.5698 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
83.5879 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
83.6044 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
83.6212 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
83.6216 	DEBUG 	Uploading Texture Font fontname to graphics card
83.6227 	DEBUG 	Upload of Texture Font fontname complete
83.9895 	INFO 	keyboard.Keyboard is using ptb backend.
83.9895 	EXP 	TSRlearn_localizer-concepts: status = STARTED
84.2677 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
84.2692 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
84.2705 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
