19.6868 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
19.6880 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
22.1584 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
22.1584 	INFO 	OpenGL version supported by driver is 4..
22.2241 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB04B44D00>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB04B44CA0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001EB04BE01F0>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
22.2242 	EXP 	window1: backgroundImage = ''
22.2242 	EXP 	window1: backgroundFit = 'none'
22.2760 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.2926 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.3090 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.3264 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.3426 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.3577 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.3735 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.3893 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.4041 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.4187 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.4342 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.4492 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.4644 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.4799 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.4955 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.5120 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.5273 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.5424 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.5576 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.5741 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.5902 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.5952 	DEBUG 	Uploading Texture Font fontname to graphics card
22.5967 	DEBUG 	Upload of Texture Font fontname complete
22.6174 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.6330 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.6490 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.6493 	DEBUG 	Uploading Texture Font fontname to graphics card
22.6503 	DEBUG 	Upload of Texture Font fontname complete
22.6526 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
22.6527 	EXP 	window1: recordFrameIntervals = False
22.8320 	EXP 	window1: recordFrameIntervals = True
23.0151 	EXP 	Screen (0) actual frame rate measured at 60.09Hz
23.0152 	EXP 	window1: recordFrameIntervals = False
23.0370 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.0543 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.0719 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.0901 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.1079 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.1255 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.1434 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.1608 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.1781 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.1961 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.1966 	DEBUG 	Uploading Texture Font fontname to graphics card
23.1976 	DEBUG 	Upload of Texture Font fontname complete
23.5468 	INFO 	keyboard.Keyboard is using ptb backend.
23.5469 	EXP 	TSRlearn_localizer-concepts: status = STARTED
24.4135 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.4150 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.4162 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.4173 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.4345 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
24.7583 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
25.1837 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
25.1837 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (8.0)
25.5881 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (8.0)
25.5901 	EXP 	spoken_word_prc: sampleRate = 48000
25.5902 	EXP 	spoken_word_prc: channels = None
25.6019 	DEBUG 	Converted audio clip from mono to stereo
25.6086 	EXP 	Sound spoken_word_prc set volume 1.000
25.6201 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
25.6224 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
25.6237 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.6249 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.6295 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
25.6745 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
25.6746 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (8.0)
25.6922 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (8.0)
25.6937 	EXP 	spoken_word: sampleRate = 48000
25.6937 	EXP 	spoken_word: channels = None
25.7031 	DEBUG 	Converted audio clip from mono to stereo
25.7083 	EXP 	Sound spoken_word set volume 1.000
25.7109 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
25.7130 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
25.7145 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.7848 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
25.7865 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
25.7878 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.7889 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-05_16:39:29.618368 	DATA 	Mouse: Left button down, pos=(393,328)
2026-08-05_16:39:29.619174 	DATA 	Mouse:  Left button up, pos=(393,328)
2026-08-05_16:39:29.625649 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-05_16:39:29.625649 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-05_16:39:29.675517 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:39:29.675517 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:39:29.675517 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:39:29.675517 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:39:29.675517 	EXP 	instruction_part1: autoDraw = True
2026-08-05_16:39:30.143275 	INFO 	Keyboard events cleared
2026-08-05_16:39:30.662918 	DATA 	Mouse: Left button down, pos=(393,328)
2026-08-05_16:39:30.746479 	DATA 	Mouse:  Left button up, pos=(393,328)
2026-08-05_16:39:31.639362 	EXP 	Device response: <KeyPress from None: t=1.9002677999997104, value=r, duration=None>
2026-08-05_16:39:31.639491 	EXP 	Device response: <KeyPress from None: t=1.9002677999997104, value=r, duration=0.04805639999904088>
2026-08-05_16:39:31.640245 	DATA 	Keypress: r
2026-08-05_16:39:31.692569 	EXP 	instruction_part1: autoDraw = False
2026-08-05_16:39:31.692569 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:39:31.692569 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:39:31.692569 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:39:31.692569 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:39:31.692569 	EXP 	instruction_part2: autoDraw = True
2026-08-05_16:39:32.192489 	INFO 	Keyboard events cleared
2026-08-05_16:39:32.660897 	EXP 	Device response: <KeyPress from None: t=3.036409199998161, value=r, duration=None>
2026-08-05_16:39:32.661352 	DATA 	Keypress: r
2026-08-05_16:39:32.727803 	EXP 	Device response: <KeyPress from None: t=3.036409199998161, value=r, duration=0.07205360000079963>
2026-08-05_16:39:32.757869 	EXP 	instruction_part2: autoDraw = False
2026-08-05_16:39:32.757869 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:39:32.757869 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:39:32.757869 	EXP 	instruction_part3: height = 0.025
