33.4428 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
33.4439 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
34.1329 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
34.1329 	INFO 	OpenGL version supported by driver is 4..
34.1637 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000011F801F4D60>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000011F801F4D00>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000011F802921F0>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
34.1638 	EXP 	window1: backgroundImage = ''
34.1638 	EXP 	window1: backgroundFit = 'none'
34.2113 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.2290 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.2466 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.2655 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.2831 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.2996 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.3154 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.3309 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.3463 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.3614 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.3770 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.3930 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.4089 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.4243 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.4466 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.4622 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.4773 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.4919 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.5072 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.5230 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.5383 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.5387 	DEBUG 	Uploading Texture Font fontname to graphics card
34.5399 	DEBUG 	Upload of Texture Font fontname complete
34.5611 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.5765 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.5915 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
34.5918 	DEBUG 	Uploading Texture Font fontname to graphics card
34.5927 	DEBUG 	Upload of Texture Font fontname complete
34.5951 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
34.5952 	EXP 	window1: recordFrameIntervals = False
34.7701 	EXP 	window1: recordFrameIntervals = True
34.8239 	WARNING 	t of last frame was 20.36ms (=1/49)
34.9880 	EXP 	Screen (0) actual frame rate measured at 61.00Hz
34.9881 	EXP 	window1: recordFrameIntervals = False
35.0085 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
